feeder_route_short,connector_route_short,feeder_route_long,connector_route_long,n_transfers,total_hei,mean_hei,mean_wait_min,total_wait_min
33,33,Downtown Shuttle,Downtown Shuttle,1323,198081.60725592516,149.72154743456173,6.273469387755101,8299.8
4,14,Eastgate/Hamilton Pl,Mocs Express,873,172890.52465203326,198.04183808938518,8.125334096983583,7093.416666666667
14,4,Mocs Express,Eastgate/Hamilton Pl,887,172222.31855657627,194.16270412240843,7.972003006388576,7071.166666666667
14,14,Mocs Express,Mocs Express,617,108981.16488663894,176.63073725549262,7.270367368989735,4485.816666666667
33,15,Downtown Shuttle,St. Elmo/Incline,316,61966.779281019044,196.09740278803494,8.150632911392405,2575.6
33,4,Downtown Shuttle,Eastgate/Hamilton Pl,313,60729.35834161335,194.0235090786369,8.039669861554845,2516.4166666666665
4,33,Eastgate/Hamilton Pl,Downtown Shuttle,312,60220.15311171223,193.0133112554879,7.990705128205128,2493.1
15,33,St. Elmo/Incline,Downtown Shuttle,316,59788.100531223274,189.20284978235213,7.849367088607595,2480.4
4,4,Eastgate/Hamilton Pl,Eastgate/Hamilton Pl,213,53962.501364710195,253.34507682962533,10.325665101721441,2199.366666666667
4,10G,Eastgate/Hamilton Pl,Glenwood,156,48021.8538792254,307.83239666170124,12.705876068376067,1982.1166666666666
4,1,Eastgate/Hamilton Pl,Alton Park,166,47907.52614548871,288.59955509330547,11.842670682730924,1965.8833333333334
14,10G,Mocs Express,Glenwood,250,47760.16445529097,191.04065782116388,7.845866666666667,1961.4666666666667
10G,14,Glenwood,Mocs Express,242,47507.017424697595,196.3099893582545,8.096487603305786,1959.35
33,2,Downtown Shuttle,North Shore,240,46958.78366713165,195.66159861304854,8.195833333333333,1967.0
9,33,East Lake,Downtown Shuttle,234,45381.10232149857,193.93633470725885,8.128276353276354,1902.0166666666667
4,21,Eastgate/Hamilton Pl,Golden Gateway,204,45238.06404123188,221.75521588839158,9.179820261437909,1872.6833333333334
2,33,North Shore,Downtown Shuttle,240,44841.49158906522,186.83954828777175,7.804166666666666,1873.0
33,9,Downtown Shuttle,East Lake,236,44165.4410023913,187.141699162675,7.84816384180791,1852.1666666666667
1,33,Alton Park,Downtown Shuttle,213,43316.94813897754,203.3659537041199,8.526917057902974,1816.2333333333333
21,33,Golden Gateway,Downtown Shuttle,217,42426.61871663323,195.51437196605175,8.142089093701996,1766.8333333333333
33,21,Downtown Shuttle,Golden Gateway,213,40195.38780766231,188.7107408810437,7.829186228482004,1667.6166666666668
33,1,Downtown Shuttle,Alton Park,209,36827.250144641504,176.20693849110768,7.369059011164275,1540.1333333333334
10C,14,Campbell Street/Highway 58,Mocs Express,166,32253.147089490732,194.29606680416103,8.197690763052208,1360.8166666666666
14,10C,Mocs Express,Campbell Street/Highway 58,162,28655.599171492657,176.88641463884355,7.297427983539095,1182.1833333333334
1,4,Alton Park,Eastgate/Hamilton Pl,217,27523.6432232627,126.8370655449894,5.343394777265745,1159.5166666666667
21,1,Golden Gateway,Alton Park,104,25946.526565190772,249.48583235760358,10.375,1079.0
1,9,Alton Park,East Lake,122,25357.101866264675,207.84509726446456,8.9224043715847,1088.5333333333333
9,4,East Lake,Eastgate/Hamilton Pl,151,24810.624980261135,164.30877470371613,7.015783664459162,1059.3833333333334
15,21,St. Elmo/Incline,Golden Gateway,119,23819.665098014666,200.165252924493,8.323109243697479,990.45
10A,14,Avondale,Mocs Express,112,23140.370562019096,206.61045144659906,8.536607142857143,956.1
21,4,Golden Gateway,Eastgate/Hamilton Pl,131,21703.407994564932,165.67487018751856,6.792875318066158,889.8666666666667
14,10A,Mocs Express,Avondale,114,21358.031918095552,187.35115717627679,7.713157894736842,879.3
13,21,Rossville,Golden Gateway,97,20688.827149635446,213.28687783129325,8.96701030927835,869.8
16,14,Northgate Mall,Mocs Express,104,19377.248352766434,186.31969569967725,7.7711538461538465,808.2
1,21,Alton Park,Golden Gateway,123,18922.61638729213,153.84240965278155,6.306910569105691,775.75
14,16,Mocs Express,Northgate Mall,101,18673.557012722253,184.88670309625994,7.631518151815182,770.7833333333333
10G,10C,Glenwood,Campbell Street/Highway 58,107,18482.882334374997,172.737218078271,7.181619937694704,768.4333333333333
4,28,Eastgate/Hamilton Pl,Amnicola,79,18448.92872849823,233.5307433987118,9.725527426160337,768.3166666666666
9,21,East Lake,Golden Gateway,90,18377.91500562316,204.1990556180351,8.67388888888889,780.65
21,16,Golden Gateway,Northgate Mall,84,18362.347486825416,218.59937484315972,9.151587301587302,768.7333333333333
4,10C,Eastgate/Hamilton Pl,Campbell Street/Highway 58,91,18314.95676340039,201.26326113626803,8.278021978021977,753.3
21,15,Golden Gateway,St. Elmo/Incline,95,18137.04537874068,190.91626714463874,7.79280701754386,740.3166666666667
13,4,Rossville,Eastgate/Hamilton Pl,92,17822.32300622951,193.7209022416251,8.315036231884058,764.9833333333333
10C,10G,Campbell Street/Highway 58,Glenwood,140,17558.882250168514,125.42058750120367,5.344047619047619,748.1666666666666
16,4,Northgate Mall,Eastgate/Hamilton Pl,109,16705.583763031453,153.2622363580867,6.512538226299695,709.8666666666667
4,9,Eastgate/Hamilton Pl,East Lake,81,16658.366337743348,205.6588436758438,8.40679012345679,680.95
21,13,Golden Gateway,Rossville,82,16486.72491413296,201.05762090406049,8.328658536585367,682.95
4,10A,Eastgate/Hamilton Pl,Avondale,72,16424.685159441597,228.12062721446662,9.45486111111111,680.75
21,9,Golden Gateway,East Lake,75,16195.393191603576,215.9385758880477,9.090444444444444,681.7833333333333
10C,10A,Campbell Street/Highway 58,Avondale,78,16099.680066099058,206.40615469357766,9.06517094017094,707.0833333333334
10G,4,Glenwood,Eastgate/Hamilton Pl,140,15542.705065357988,111.0193218954142,4.561071428571428,638.55
9,1,East Lake,Alton Park,84,13437.42249980143,159.96931547382655,6.7652777777777775,568.2833333333333
16,21,Northgate Mall,Golden Gateway,71,13127.191313622712,184.89001850172835,7.7133802816901404,547.65
15,1,St. Elmo/Incline,Alton Park,67,12978.524123996534,193.70931528353037,7.929850746268656,531.3
1,15,Alton Park,St. Elmo/Incline,74,12448.875828047629,168.22805173037335,7.0065315315315315,518.4833333333333
10A,10C,Avondale,Campbell Street/Highway 58,70,12215.760540926916,174.51086487038452,7.273095238095238,509.1166666666667
10G,21,Glenwood,Golden Gateway,62,12141.051177391442,195.82340608695876,8.150268817204301,505.31666666666666
4,13,Eastgate/Hamilton Pl,Rossville,61,11621.358975637142,190.514081567822,7.853825136612023,479.08333333333337
16,10C,Northgate Mall,Campbell Street/Highway 58,53,11596.975204180588,218.8108529090677,9.694654088050315,513.8166666666667
21,10C,Golden Gateway,Campbell Street/Highway 58,51,11571.459827473276,226.89136916614268,9.545098039215686,486.8
4,16,Eastgate/Hamilton Pl,Northgate Mall,57,11538.281961013523,202.42599931602672,8.31140350877193,473.75
33,10A,Downtown Shuttle,Avondale,55,11193.905310218608,203.52555109488378,8.531515151515151,469.23333333333335
28,4,Amnicola,Eastgate/Hamilton Pl,64,10727.783942466089,167.62162410103264,6.947135416666667,444.6166666666667
33,10G,Downtown Shuttle,Glenwood,52,10708.676241696641,205.93608157108926,8.599358974358974,447.1666666666667
10C,28,Campbell Street/Highway 58,Amnicola,50,10555.361320484148,211.10722640968297,9.477,473.85
1,14,Alton Park,Mocs Express,48,10331.255421076621,215.23448793909628,8.684722222222222,416.8666666666667
10A,33,Avondale,Downtown Shuttle,55,9793.03358919136,178.05515616711563,7.468484848484848,410.76666666666665
21,10A,Golden Gateway,Avondale,48,9311.915325267919,193.99823594308165,8.098263888888889,388.7166666666667
10G,33,Glenwood,Downtown Shuttle,54,9311.301230212839,172.43150426320074,7.253086419753087,391.6666666666667
3,28,Enterprise South,Amnicola,55,8744.104910375367,158.98372564318848,6.959393939393939,382.76666666666665
14,9,Mocs Express,East Lake,43,8627.812525866682,200.64680292713214,8.245736434108528,354.56666666666666
14,1,Mocs Express,Alton Park,48,8388.210245726297,174.75438011929785,7.065277777777777,339.1333333333333
1,16,Alton Park,Northgate Mall,42,8247.816279881125,196.37657809240773,8.144444444444444,342.06666666666666
9,14,East Lake,Mocs Express,50,8232.502771062751,164.65005542125502,6.851666666666667,342.5833333333333
10C,4,Campbell Street/Highway 58,Eastgate/Hamilton Pl,45,8154.319589090945,181.20710197979878,7.605185185185186,342.23333333333335
16,9,Northgate Mall,East Lake,64,8152.284256499516,127.37944150780494,5.384895833333333,344.6333333333333
16,10G,Northgate Mall,Glenwood,44,8084.355245026657,183.73534647787858,7.63939393939394,336.1333333333333
16,33,Northgate Mall,Downtown Shuttle,42,8013.281627285535,190.79241969727465,8.017460317460317,336.73333333333335
10A,16,Avondale,Northgate Mall,39,7995.19314639429,205.00495247164847,8.735470085470086,340.68333333333334
33,16,Downtown Shuttle,Northgate Mall,42,7969.298264674335,189.74519677796036,7.982539682539683,335.26666666666665
10C,21,Campbell Street/Highway 58,Golden Gateway,32,7753.019423286822,242.28185697771318,10.484895833333333,335.51666666666665
1,13,Alton Park,Rossville,35,7412.647757165025,211.7899359190007,8.786190476190475,307.51666666666665
9,28,East Lake,Amnicola,22,6911.506941824304,314.1594064465593,13.186363636363637,290.1
21,10G,Golden Gateway,Glenwood,33,6901.846422058066,209.14686127448687,8.665151515151514,285.95
10G,13,Glenwood,Rossville,34,6876.847004485147,202.26020601426904,8.380882352941176,284.95
10A,21,Avondale,Golden Gateway,44,6665.129261153727,151.48021048076654,6.313257575757576,277.78333333333336
21,14,Golden Gateway,Mocs Express,33,6638.160682833955,201.15638432830167,8.296969696969697,273.8
14,21,Mocs Express,Golden Gateway,31,6450.5268754763365,208.08151211213988,8.576344086021505,265.8666666666667
10G,28,Glenwood,Amnicola,45,6154.545508680898,136.76767797068663,5.922962962962964,266.53333333333336
3,1,Enterprise South,Alton Park,37,6115.443995373673,165.2822701452344,7.296396396396397,269.9666666666667
16,2,Northgate Mall,North Shore,36,6054.627069173021,168.18408525480612,7.047685185185185,253.71666666666667
4,3,Eastgate/Hamilton Pl,Enterprise South,24,6049.6690976093405,252.06954573372252,10.152777777777777,243.66666666666666
2,16,North Shore,Northgate Mall,31,6000.214430126133,193.5553041976172,8.175806451612903,253.45
28,3,Amnicola,Enterprise South,48,5985.176401861744,124.69117503878634,5.819444444444444,279.3333333333333
28,10G,Amnicola,Glenwood,26,5954.162093783193,229.00623437627667,9.659615384615385,251.15
9,15,East Lake,St. Elmo/Incline,30,5850.536122239502,195.01787074131673,8.083888888888888,242.51666666666665
16,10A,Northgate Mall,Avondale,31,5813.777784051566,187.54121884037312,7.884408602150537,244.41666666666666
13,1,Rossville,Alton Park,25,5678.2793709265925,227.1311748370637,9.45,236.25
21,28,Golden Gateway,Amnicola,25,5584.173890391004,223.36695561564014,9.18,229.5
28,10A,Amnicola,Avondale,28,5567.284285179254,198.83158161354478,8.536309523809523,239.01666666666665
13,10C,Rossville,Campbell Street/Highway 58,22,5523.171436700549,251.05324712275223,10.39469696969697,228.68333333333334
13,10A,Rossville,Avondale,27,5462.249798122559,202.3055480786133,8.230246913580247,222.21666666666667
10G,1,Glenwood,Alton Park,21,5314.838529031786,253.0875490015136,10.15079365079365,213.16666666666666
14,28,Mocs Express,Amnicola,25,5257.583272674394,210.30333090697576,8.774666666666667,219.36666666666667
28,33,Amnicola,Downtown Shuttle,27,5189.40554325389,192.20020530569963,8.085802469135801,218.31666666666666
9,10C,East Lake,Campbell Street/Highway 58,29,5122.817585358835,176.6488822537529,7.624712643678161,221.11666666666667
33,28,Downtown Shuttle,Amnicola,27,5085.1225851095505,188.33787352257593,7.914197530864198,213.68333333333334
10A,10G,Avondale,Glenwood,31,5047.012633395077,162.80685914177667,6.550537634408602,203.06666666666666
9,10G,East Lake,Glenwood,39,4960.939552626282,127.20357827246877,5.183333333333334,202.15
28,14,Amnicola,Mocs Express,25,4958.460399332024,198.33841597328097,8.265333333333333,206.63333333333333
10G,16,Glenwood,Northgate Mall,30,4938.847529754396,164.62825099181322,6.902777777777778,207.08333333333334
13,9,Rossville,East Lake,118,4906.091249235206,41.57704448504412,1.7351694915254237,204.75
28,13,Amnicola,Rossville,24,4904.678906435587,204.3616211014828,8.481944444444444,203.56666666666666
15,9,St. Elmo/Incline,East Lake,26,4795.276851016408,184.43372503909262,7.598076923076923,197.55
28,1,Amnicola,Alton Park,21,4748.9948642367,226.1426125827,9.55079365079365,200.56666666666666
3,10C,Enterprise South,Campbell Street/Highway 58,23,4620.620002942398,200.89652186706078,9.37536231884058,215.63333333333333
13,14,Rossville,Mocs Express,26,4502.324510322648,173.16632732010186,7.100641025641026,184.61666666666667
2,15,North Shore,St. Elmo/Incline,17,4489.159022147626,264.0681777733898,11.072549019607843,188.23333333333332
10C,33,Campbell Street/Highway 58,Downtown Shuttle,22,4406.388467068575,200.29038486675339,8.653030303030304,190.36666666666667
3,9,Enterprise South,East Lake,20,4359.480111659222,217.97400558296107,10.086666666666666,201.73333333333332
14,13,Mocs Express,Rossville,23,4301.3013222072295,187.01310096553172,7.616666666666667,175.18333333333334
10A,4,Avondale,Eastgate/Hamilton Pl,48,4225.85736879468,88.0386951832225,3.603819444444445,172.98333333333335
9,10A,East Lake,Avondale,45,4213.124711206863,93.62499358237474,3.7759259259259257,169.91666666666666
1,28,Alton Park,Amnicola,18,4101.607183644964,227.86706575805354,9.51388888888889,171.25
28,10C,Amnicola,Campbell Street/Highway 58,29,4079.132077726041,140.65972681813935,5.860919540229885,169.96666666666667
28,21,Amnicola,Golden Gateway,17,4005.7384565412176,235.63167391418926,9.633333333333335,163.76666666666668
3,4,Enterprise South,Eastgate/Hamilton Pl,27,3964.8392223517053,146.84589712413722,5.9104938271604945,159.58333333333334
28,9,Amnicola,East Lake,16,3903.0224529488455,243.93890330930284,10.160416666666666,162.56666666666666
13,16,Rossville,Northgate Mall,55,3842.428623203129,69.86233860369326,2.9045454545454548,159.75
16,1,Northgate Mall,Alton Park,24,3757.405556622017,156.5585648592507,6.680555555555556,160.33333333333334
10C,16,Campbell Street/Highway 58,Northgate Mall,25,3596.788078161374,143.87152312645495,6.3933333333333335,159.83333333333334
10C,13,Campbell Street/Highway 58,Rossville,21,3571.4335609064547,170.06826480506928,7.211904761904761,151.45
10A,9,Avondale,East Lake,29,3500.5858494649324,120.70985687810112,5.449425287356322,158.03333333333333
33,10C,Downtown Shuttle,Campbell Street/Highway 58,20,3371.211515493659,168.56057577468295,7.128333333333333,142.56666666666666
1,10G,Alton Park,Glenwood,28,3352.692978051068,119.73903493039529,4.8619047619047615,136.13333333333333
2,21,North Shore,Golden Gateway,13,3339.2406436070733,256.8646648928518,10.196153846153846,132.55
10A,28,Avondale,Amnicola,15,3268.979722841243,217.93198152274954,9.16777777777778,137.51666666666668
21,2,Golden Gateway,North Shore,13,3147.3318067843356,242.1024466757181,9.657692307692308,125.55
9,16,East Lake,Northgate Mall,42,3050.531375342892,72.631699412926,3.0333333333333337,127.4
13,28,Rossville,Amnicola,14,2991.2817699069647,213.6629835647832,8.994047619047619,125.91666666666666
3,10G,Enterprise South,Glenwood,16,2898.6754975632343,181.16721859770215,7.689583333333333,123.03333333333333
9,3,East Lake,Enterprise South,20,2793.741529040313,139.68707645201565,5.5633333333333335,111.26666666666667
10C,9,Campbell Street/Highway 58,East Lake,23,2724.1685295879,118.44210998208261,5.298550724637681,121.86666666666667
3,13,Enterprise South,Rossville,13,2627.9010342045813,202.1462334003524,9.534615384615385,123.95
15,2,St. Elmo/Incline,North Shore,9,2600.772078334422,288.97467537049135,11.487037037037037,103.38333333333334
10A,3,Avondale,Enterprise South,18,2505.54017017972,139.19667612109555,5.933333333333334,106.8
13,10G,Rossville,Glenwood,14,2387.6239132857736,170.54456523469813,7.211904761904762,100.96666666666667
10G,9,Glenwood,East Lake,20,2337.2789374816894,116.86394687408446,5.1033333333333335,102.06666666666666
10G,3,Glenwood,Enterprise South,20,2327.6157336920214,116.38078668460108,5.380833333333333,107.61666666666666
21,3,Golden Gateway,Enterprise South,10,2189.5291386474078,218.95291386474076,9.916666666666668,99.16666666666667
10G,10G,Glenwood,Glenwood,8,2185.592250926865,273.1990313658581,10.927083333333334,87.41666666666667
1,2,Alton Park,North Shore,11,2160.9058340378883,196.4459849125353,7.877272727272728,86.65
10A,13,Avondale,Rossville,14,2157.8833594853577,154.13452567752555,6.447619047619048,90.26666666666667
1,10C,Alton Park,Campbell Street/Highway 58,18,1878.6886159257897,104.37158977365499,4.388888888888889,79.0
2,4,North Shore,Eastgate/Hamilton Pl,7,1815.1567571787143,259.3081081683878,10.497619047619049,73.48333333333333
3,10A,Enterprise South,Avondale,12,1735.658179740399,144.63818164503326,5.784722222222222,69.41666666666667
15,16,St. Elmo/Incline,Northgate Mall,8,1645.2883842460583,205.66104803075729,8.483333333333334,67.86666666666667
16,3,Northgate Mall,Enterprise South,8,1578.9622963931536,197.3702870491442,7.8375,62.7
16,13,Northgate Mall,Rossville,22,1564.312362575626,71.10510738980118,3.1068181818181824,68.35000000000001
28,16,Amnicola,Northgate Mall,7,1558.0395967173504,222.57708524533578,9.519047619047617,66.63333333333333
13,2,Rossville,North Shore,5,1509.868714535568,301.9737429071136,12.133333333333335,60.66666666666667
16,15,Northgate Mall,St. Elmo/Incline,8,1503.7702224517416,187.9712778064677,7.797916666666667,62.38333333333333
9,2,East Lake,North Shore,7,1475.0292543497878,210.71846490711255,8.845238095238095,61.916666666666664
16,16,Northgate Mall,Northgate Mall,4,1435.8521156681395,358.9630289170349,14.933333333333334,59.733333333333334
13,3,Rossville,Enterprise South,6,1225.3963779528062,204.23272965880105,8.188888888888888,49.13333333333333
1,10A,Alton Park,Avondale,24,1175.4204625279951,48.97585260533313,2.0180555555555553,48.43333333333333
3,21,Enterprise South,Golden Gateway,5,1173.7370733707307,234.74741467414614,9.809999999999999,49.05
15,10C,St. Elmo/Incline,Campbell Street/Highway 58,4,1163.2837836053404,290.8209459013351,12.175,48.7
10C,3,Campbell Street/Highway 58,Enterprise South,12,1129.922865365356,94.16023878044633,3.9458333333333333,47.35
2,1,North Shore,Alton Park,7,1097.6229695467814,156.8032813638259,6.695238095238095,46.86666666666667
15,10G,St. Elmo/Incline,Glenwood,5,1037.0952989382165,207.4190597876433,8.48,42.4
3,16,Enterprise South,Northgate Mall,7,1026.9207632543405,146.7029661791915,6.916666666666666,48.416666666666664
9,13,East Lake,Rossville,4,999.9044496647089,249.97611241617722,10.204166666666666,40.81666666666666
2,10A,North Shore,Avondale,6,995.0300545379766,165.8383424229961,7.2,43.2
10A,1,Avondale,Alton Park,14,984.3072309965821,70.30765935689872,3.038095238095238,42.53333333333333
10G,15,Glenwood,St. Elmo/Incline,6,934.6511009592323,155.7751834932054,6.513888888888889,39.083333333333336
16,28,Northgate Mall,Amnicola,5,904.7913180701702,180.95826361403402,7.563333333333333,37.81666666666666
15,10A,St. Elmo/Incline,Avondale,4,833.4118115921125,208.35295289802812,8.6375,34.55
2,9,North Shore,East Lake,4,833.1818618712958,208.29546546782396,8.262500000000001,33.050000000000004
2,13,North Shore,Rossville,2,668.9966666335937,334.49833331679685,13.266666666666667,26.533333333333335
4,2,Eastgate/Hamilton Pl,North Shore,6,662.5550765578502,110.42584609297502,4.405555555555556,26.433333333333334
1,3,Alton Park,Enterprise South,4,656.6262534071828,164.1565633517957,7.383333333333334,29.533333333333335
10A,15,Avondale,St. Elmo/Incline,5,647.5255286481814,129.50510572963628,5.359999999999999,26.799999999999997
28,28,Amnicola,Amnicola,4,548.9079019701958,137.22697549254895,5.758333333333333,23.03333333333333
10C,15,Campbell Street/Highway 58,St. Elmo/Incline,2,455.42150043431286,227.71075021715643,9.075,18.15
28,2,Amnicola,North Shore,3,416.2500224913508,138.75000749711694,6.644444444444445,19.933333333333334
2,28,North Shore,Amnicola,2,374.5865974719512,187.2932987359756,7.458333333333334,14.916666666666668
21,21,Golden Gateway,Golden Gateway,3,263.87408826600233,87.95802942200078,3.488888888888889,10.466666666666667
13,13,Rossville,Rossville,1,191.56118518371207,191.56118518371207,7.816666666666666,7.816666666666666
10G,10A,Glenwood,Avondale,1,134.03893738506545,134.03893738506545,5.366666666666666,5.366666666666666
