stop_id,stop_name,stop_lat,stop_lon,is_sheltered,shade_factor,n_transfers,total_hei,total_hei_p90,mean_hei,mean_wait_min,mean_wbgt
278,3rd & Hampton-1-0,35.048283,-85.291836,False,1.0,1141,210430.51461779562,230441.21186133032,184.42639317948783,7.59975167981303,24.259865446590258
742,Market & TVA 0,35.043376,-85.309426,False,1.0,857,164283.29125607887,180052.18786009177,191.6957890969415,7.954823026059899,24.092224481693993
163,Market & Patton Towers 0-1,35.043863,-85.309327,False,1.0,622,120529.28129286754,132224.15888468397,193.7769795705266,8.090755627009646,23.959446872046378
1565,Shuttle Park North,35.054084,-85.311316,False,1.0,592,113111.43583714655,124113.2758131476,191.0666145897746,8.0,23.88762182012731
1555,Market & 6th-1-0,35.04898,-85.30956,False,1.0,564,111562.20304236312,122409.81745494744,197.80532454319703,8.252570921985816,23.954871150323864
179,3rd & O'Neal-1-0,35.046404,-85.287098,False,1.0,586,111342.87866496782,121914.59923008586,190.004912397556,7.821331058020478,24.282089836425342
144,Market & DRC1,35.040609,-85.308066,False,1.0,517,99160.05226756894,108766.92226559574,191.7989405562262,8.014023210831722,23.938144406757615
178,3rd & Central-1-0,35.04687,-85.28839,False,1.0,453,86293.02141552442,94494.66951352963,190.49232100557268,7.854304635761589,24.25528771772439
177,3rd & Wiehl-1-0,35.04772,-85.29066,False,1.0,442,83908.66163964407,91917.65973017707,189.83860099466983,7.843514328808447,24.190586604954213
2599,11tn & Broad,35.04388,-85.310445,False,1.0,501,78265.50158910688,85800.09748597669,156.2185660461215,6.521756487025948,23.929497336222344
1538,Carter & Hotel Bo,35.04461,-85.31226,False,1.0,503,77883.44172635693,85387.77292652427,154.8378563148249,6.4656063618290265,23.922257888171895
1539,10th & Library 0,35.04487,-85.31108,False,1.0,501,77490.86993495676,84962.17332174463,154.672395079754,6.459481037924152,23.91963115175484
2057,Market & King,35.040023,-85.307715,False,1.0,375,72238.12155019067,79249.6025195493,192.63499080050846,8.0596,23.904590111850318
277,3rd & Wiehl-1-0,35.04777,-85.290476,False,1.0,360,70026.3300265964,76683.151655506,194.51758340721224,7.993101851851852,24.334308636056832
413,McCallie Ave & Houston-1-0,35.04692,-85.30401,False,1.0,285,55617.821108466786,60871.78574934841,195.15024950339222,8.02637426900585,24.33004828092195
488,Broad & 7th Street,35.048522,-85.310436,False,1.0,267,51555.73803893999,56511.14426767943,193.0926518312359,8.029463171036205,24.056374992921995
2063,Market & 4th 0,35.052444,-85.309682,False,1.0,150,51028.77226418539,55853.85375387077,340.1918150945693,13.9,24.47015285321093
412,McCallie Ave & Frist Hall,35.046424,-85.302708,False,1.0,244,47754.012858453934,52265.972646573995,195.71316745268007,8.037021857923497,24.365595393017333
995,McCallie Ave & Palmetto-1-0,35.043839,-85.295824,False,1.0,236,46156.41372938194,50524.63269382045,195.57802427704212,8.028601694915254,24.354432189601685
408,McCallie Ave & Campus Dr-1-0,35.044965,-85.298893,False,1.0,235,46121.647057503455,50484.40444502291,196.26232790427002,8.054255319148936,24.370749474726125
409,McCallie Ave & Douglas-1-0,35.045965,-85.301546,False,1.0,234,46104.91033817642,50464.28819936654,197.0295313597283,8.082122507122508,24.38470345208701
17,Market & 11th 0,35.043764,-85.309437,False,1.0,217,41192.10445567024,45128.51843169436,189.82536615516238,7.832949308755761,24.188529493527216
19,Market & Cowart 0,35.04095,-85.30836,False,1.0,214,40714.21410040791,44660.78916322521,190.25333691779397,7.961838006230529,23.89817295202985
2071,Market & epb 0,35.045152,-85.309492,False,1.0,188,36434.446423488735,39960.19303341391,193.80024693345072,8.061081560283688,24.008078721071236
789,Broad & 4th DTS stop,35.052245,-85.310526,False,1.0,186,35954.786160000906,39389.646731973415,193.30530193548873,8.0,24.16447040385875
164,Market & Miller Pk 0-1,35.045161,-85.309383,False,1.0,182,33006.604908921145,36219.68707962095,181.35497202703925,7.5482600732600735,24.04845638547726
165,Market & M.L. King Blv,35.04613,-85.30933,False,1.0,175,31289.456286140135,34336.450074363864,178.7968930636579,7.443428571428571,24.054398702510433
1560,Market & Warehouse Row 0-1,35.042664,-85.309119,False,1.0,137,25724.95581601944,28266.07578030451,187.77340011693022,7.937226277372264,23.63594610405042
283,3rd & Houston1,35.05204,-85.30126,False,1.0,130,23822.88031591785,26215.763590009854,183.25292550706038,7.816923076923077,23.564905428426435
176,3rd & Hampton-1-0,35.048247,-85.291967,False,1.0,129,23131.028342547506,25347.887434480843,179.31029722905043,7.400904392764858,24.174813477864205
143,MARKET + SPS,35.038243,-85.306887,False,1.0,118,21977.893802195584,24084.80930249478,186.25333730674222,7.723446327683616,24.09579196393939
284,3rd & Lindsay 1,35.0526,-85.30262,False,1.0,112,20963.061188938806,23063.127906478036,187.17018918695362,7.987946428571428,23.485153763538026
285,3rd & High 1,35.05355,-85.30533,False,1.0,102,20729.91828999394,22806.206348868058,203.2344930391563,8.673692810457517,23.441353479909264
1361,Market & 8th (Suntrust's) 0-1,35.047378,-85.30946,False,1.0,110,18854.931314170877,20679.109249033045,171.4084664924625,7.093939393939395,24.177360741398292
2056,Market & 12th,35.041943,-85.308768,False,1.0,99,18777.39846857769,20604.333889897185,189.67069160179483,7.96969696969697,23.799447375881186
1354,MARKET + M.L.KING BLVD,35.046098,-85.309438,False,1.0,101,18614.885254789588,20409.898520565348,184.3057946018771,7.656930693069307,24.15436357600631
793,Broad & 3rd Street,35.053381,-85.310866,False,1.0,86,16450.467068490743,18054.462468560843,191.284500796404,8.0,23.91747045288416
2067,Market & 7th 0-1,35.048306,-85.309439,False,1.0,80,15284.816231118026,16763.590678448738,191.0602028889753,7.912708333333333,24.19330497226835
280,3rd & Collins-1,35.0495,-85.294368,False,1.0,93,14402.470069155832,15873.02778489714,154.8652695608154,6.686917562724014,23.30869521834308
279,3rd & Palmetto-1,35.048743,-85.293085,False,1.0,81,13895.677540019242,15299.983810762913,171.5515745681388,7.321810699588476,23.60768678583514
1026,11th & Mariott-0,35.043817,-85.311662,False,1.0,70,13474.841853137754,14768.917563007746,192.49774075911077,8.0,24.06801110313908
274,3rd & Scruggs-1,35.045887,-85.285467,False,1.0,68,12628.271319954349,13893.705687170226,185.70987235226983,7.880637254901961,23.705390054890003
808,Houston & M.L. King Blvd-1-0,35.044639,-85.305557,False,1.0,67,12278.734853842076,13447.181237091818,183.26469931107576,7.530099502487562,24.376040501921157
806,Houston & 11th-1-0,35.042854,-85.306609,False,1.0,67,12258.484445561477,13425.101283424687,182.96245441136531,7.519651741293532,24.33688093484247
275,3rd & O'Neal-1,35.04636,-85.28661,False,1.0,65,12251.335662777592,13466.905338321796,188.48208711965526,7.9715384615384615,23.745545125306574
276,3rd & Central-1,35.046905,-85.288153,False,1.0,64,11939.835607906096,13120.133744291626,186.55993137353275,7.863802083333333,23.787224792956852
2092,Sholar & CARTA 0,35.057641,-85.26793,False,1.0,58,11698.533901914536,12920.348188612814,201.69886037783684,8.862068965517242,22.863530818187947
286,3rd & Walnut1,35.05361,-85.30745,False,1.0,53,11499.15656415016,12662.923464715604,216.96521819151246,9.325157232704402,23.212600564533496
173,4th & Mabel Street,35.050716,-85.300024,False,1.0,80,11303.995679905323,12375.37256561204,141.29994599881655,5.784583333333333,24.41559028389728
281,3rd & CSAS,35.049959,-85.295519,False,1.0,76,11159.266896185542,12311.11061577618,146.83245916033607,6.373464912280702,23.13551144425686
1939,Market & 4th-1-0,35.052444,-85.30966,False,1.0,56,10781.323265756084,11850.681445724478,192.52362974564434,8.182142857142857,23.626650799504368
2232,3rd & Heavenly Wings-1,35.04416,-85.28065,False,1.0,60,9843.340477330179,10868.960999932393,164.05567462216965,7.203055555555555,23.13198404317462
713,3rd & Lookout1,35.05364,-85.30644,False,1.0,45,9414.957601680857,10369.142450830983,209.2212800373524,8.987407407407407,23.224507097394962
287,3rd & Cherry1,35.05359,-85.30854,False,1.0,42,9341.62323067155,10288.179067073803,222.419600730275,9.551587301587302,23.176838224079468
180,3rd & Scruggs-0,35.04582,-85.28556,False,1.0,47,9340.927914342941,10229.437507962935,198.7431471136796,8.170212765957446,24.223643779321545
171,4th & Lindsay-1-0,35.05189,-85.30325,False,1.0,55,9047.130789135406,9940.020243181369,164.49328707518922,6.886060606060607,23.929618825871785
1369,3rd & Palmetto (Outbound),35.048725,-85.293206,False,1.0,47,9025.237691248502,9875.820556038518,192.0263338563511,7.904255319148936,24.34155682932748
2064,Market & Family Dollar-0,35.050758,-85.309626,False,1.0,48,8753.645387250015,9627.537281830131,182.36761223437531,7.765972222222222,23.476394763693786
1360,3rd & CSAS-0,35.050031,-85.295903,False,1.0,50,8638.580333618462,9468.65172830693,172.77160667236924,7.068666666666667,24.296228767668463
1975,Broad & 3rd 1,35.053453,-85.310592,False,1.0,48,8511.590519434232,9328.205044773445,177.32480248821318,7.3069444444444445,24.2912497024125
2044,Holtzclaw & Wilson-1,35.05475,-85.27047,False,1.0,48,8199.156484730009,9043.826280801064,170.81576009854186,7.439930555555556,23.23709485854494
2182,Market & 5th Street,35.050875,-85.309519,False,1.0,50,8177.398263030354,8991.148051022772,163.5479652606071,6.9593333333333325,23.39813862088299
2079,Market & Warehouse Row1,35.043223,-85.309294,False,1.0,38,7901.000217857572,8660.701501583977,207.92105836467294,8.60482456140351,24.22768264931012
2176,Mkt & 1st Horizon Bank,35.048144,-85.309592,False,1.0,38,7579.486360337197,8346.700241157276,199.46016737729465,8.503070175438596,23.431697620742987
2139,Houston & Oak-1-0,35.047758,-85.303651,False,1.0,39,7485.975918024701,8216.606214533756,191.94810046217182,8.001282051282052,23.996864712983964
2068,Market & 8th-1-0,35.047017,-85.309548,False,1.0,36,7157.7821413887705,7844.757610231245,198.82728170524362,8.21712962962963,24.31390256998197
612,Holtzclaw & Cleveland-0,35.0461,-85.27857,False,1.0,44,7031.047324022361,7704.888127237354,159.79653009141728,6.585984848484849,24.267402931375646
2066,Market & Suntrust Bank,35.048072,-85.309406,False,1.0,34,6873.7407089944745,7557.118469561784,202.16884438219043,8.549999999999999,23.607821753650246
2055,Market & 12th 0,35.042249,-85.308998,False,1.0,38,6532.705432098455,7164.781961345533,171.91330084469618,7.1605263157894745,23.965153283304822
170,4th & High-1-0,35.052165,-85.305462,False,1.0,37,6398.890226784404,7042.71103968483,172.94297910228119,7.355855855855856,23.530353184462676
2179,Houston & Vine Street 1-0,35.048912,-85.303027,False,1.0,34,6377.428074761941,7000.393012465884,187.5714139635865,7.829901960784313,23.974990309778043
169,4th & Lookout-1-0,35.052174,-85.306613,False,1.0,37,6377.337867712177,7019.178506930129,172.36048291113994,7.332432432432433,23.529521303531105
2039,Holtzclaw & Cleveland-1,35.04638,-85.2786,False,1.0,34,5840.396522234553,6440.041470914054,171.77636830101628,7.42843137254902,23.503171210686677
2074,Market & Houston1,35.041799,-85.308691,False,1.0,27,5636.381965781005,6171.181071237055,208.75488762151872,8.598765432098766,24.3144319897212
771,Market & King-1,35.039284,-85.307506,False,1.0,27,5568.247192698319,6096.473885413161,206.23137750734514,8.49320987654321,24.30767841836924
2058,Market & 14th1,35.038518,-85.30744,False,1.0,27,5561.332035935938,6088.988462602422,205.9752605902199,8.48395061728395,24.306045508311215
690,Sholar & CARTA 1,35.055919,-85.268741,False,1.0,31,5531.379610784583,6056.345333180747,178.43160034788977,7.258064516129032,24.630399132677304
2134,3rd & Baldwin-1,35.05021,-85.29597,False,1.0,44,5117.969593915282,5657.92462069094,116.31749077080185,5.1462121212121215,22.899840392951447
1557,Market & 14th 0,35.039537,-85.307638,False,1.0,26,4755.894467252775,5224.781998792519,182.9190179712606,7.709615384615384,23.724669703946482
175,3rd & Collins-0,35.04951,-85.2946,False,1.0,38,4713.2294829696075,5168.954941988607,124.03235481498967,5.1153508771929825,24.064341257166454
712,Holtzclaw & 3rd-1,35.04398,-85.2799,False,1.0,31,4674.415956814188,5179.024823748632,150.7876115101351,6.804838709677419,22.52633498601129
767,Main & Cowart-1,35.03721,-85.310278,False,1.0,23,4395.004278224488,4814.358531604095,191.0871425314995,7.864492753623188,24.357972210942272
768,Main & Williams-1,35.036841,-85.309291,False,1.0,23,4371.53577104884,4788.511897409352,190.06677265429738,7.819565217391304,24.35996071009304
769,Main & Long-1,35.036472,-85.308283,False,1.0,23,4351.578380732106,4766.520840504645,189.1990600318307,7.781159420289855,24.361946342448224
2011,S Market & 12th,35.041934,-85.308746,False,1.0,19,4325.061934580054,4746.231024444904,227.6348386621081,9.473684210526315,24.011753125457783
1976,Broad & 6th-1-0,35.04951,-85.31042,False,1.0,22,4258.211805964485,4672.219869969737,193.55508208929479,8.082575757575757,23.914801461005244
2332,Broad & Main-0,35.037706,-85.311297,False,1.0,18,4154.25080841168,4549.510373184864,230.79171157842666,9.506481481481481,24.423737489021644
1357,MARKET + CHOO CHOO,35.038049,-85.307505,False,1.0,23,4147.601363411414,4561.967336072083,180.33049406136584,7.660869565217391,23.56399887199391
503,4th & Walnut-1-0,35.052255,-85.307654,False,1.0,21,4016.508950941992,4411.810177680799,191.2623309972377,7.966666666666667,24.127962596702055
1959,4th & Cherry-1-0,35.052201,-85.308597,False,1.0,21,4013.3147671824204,4408.415737613188,191.11022700868668,7.961904761904761,24.12756403130107
614,Holtzclaw & Wilson 0,35.05455,-85.27064,False,1.0,20,4012.8772339262878,4397.213604356299,200.6438616963144,8.219166666666666,24.469259030048843
322,BAILEY AVE + LYERLY,35.03123,-85.27033,False,1.0,25,3986.6208628471063,4368.543224684376,159.46483451388426,6.59,24.025300427833205
321,BAILEY AVE + KELLY,35.03178,-85.27183,False,1.0,25,3981.142528862252,4362.542354875895,159.2457011544901,6.5806666666666676,24.024435400904537
1406,Broad & 13th 0,35.039851,-85.310115,False,1.0,17,3845.946311922902,4213.782696733265,226.23213599546483,9.357843137254903,24.374241542786418
2162,Market & First Horizon Bank (7th),35.048171,-85.309494,False,1.0,16,3584.2733505106567,3930.5844740160555,224.01708440691604,9.345833333333333,24.007316855443207
124,Broad & 33rd1,35.017547,-85.322245,False,1.0,19,3544.2280884885263,3883.8517609471355,186.53832044676454,7.723684210526316,24.220460478762806
1358,BROAD + CHARGER,35.015843,-85.323087,False,1.0,19,3528.130814753327,3865.5269874209544,185.69109551333298,7.677192982456141,24.216861214955916
2145,Shuttle Garage-1,35.06218,-85.305378,False,1.0,19,3301.5235514265223,3625.6242472144327,173.76439744350117,7.296491228070175,23.889868345174524
38,Broad & 34th 0,35.016456,-85.322934,False,1.0,19,3299.148855619421,3614.4368043687796,173.63941345365373,7.169298245614035,24.14113129439778
2001,Frazier & Forrest-1,35.062432,-85.306584,False,1.0,19,3298.120213672539,3621.8023411568342,173.58527440381786,7.2859649122807015,23.89182422899437
1978,Broad & Hornes-0,35.01711,-85.32262,False,1.0,19,3295.1362040764034,3610.0358287378203,173.4282212671791,7.1605263157894745,24.139974904690828
2244,Frazier & North Market,35.062711,-85.308524,False,1.0,19,3279.06966091748,3601.10053087223,172.58261373249897,7.249122807017543,23.895285563115493
2078,Market & TVA CU 0,35.047982,-85.309494,False,1.0,19,3134.796013925989,3431.902841219993,164.98926389084153,6.731578947368422,24.557458774049046
1961,4th & Houston,35.051257,-85.301665,False,1.0,14,2935.715603424319,3210.87092431373,209.69397167316563,8.434523809523808,24.80489220321969
282,3rd & Mabel-1,35.051347,-85.299509,False,1.0,15,2794.592438782663,3069.2676277483242,186.30616258551086,7.8566666666666665,23.209627601983733
1029,Holtzclaw & Citico-0,35.04865,-85.27713,False,1.0,20,2670.496145697523,2928.220514431362,133.52480728487615,5.534166666666667,24.152490169462983
172,4th & Houston-1-0,35.05136,-85.30184,False,1.0,25,2599.2422886072645,2856.011870345325,103.96969154429058,4.35,23.990414989799028
2045,Houston & 10th-1-0,35.043539,-85.306204,False,1.0,12,1918.0646232817144,2106.640488092033,159.83871860680952,6.704166666666667,23.872920139335438
18,Market & 12TH-1,35.042069,-85.308932,False,1.0,8,1590.2963596162026,1733.1381817862884,198.78704495202533,8.0,24.842833676764513
269,3rd & Hawthorne-1,35.04144,-85.27323,False,1.0,9,1590.0228584503714,1751.0965362811876,176.6692064944857,7.62037037037037,23.18114526652022
270,3rd & Holly-1,35.042606,-85.276567,False,1.0,10,1563.1814418092683,1720.9045957359249,156.31814418092682,6.720000000000001,23.12604789349595
271,3rd & Highland Park-1,35.04321,-85.278068,False,1.0,10,1552.2320067825476,1708.7105318068766,155.22320067825476,6.668333333333334,23.127732476360457
272,3rd & Holtzclaw-1,35.043823,-85.279778,False,1.0,10,1542.1653076654097,1697.466674767608,154.21653076654098,6.62,23.12968996221228
184,3rd & Hawthorne-0,35.04138,-85.27353,False,1.0,9,1474.7452079018938,1626.6745393075453,163.86057865576598,6.9981481481481485,23.243960703296892
183,3rd & Holly-0,35.04257,-85.27677,False,1.0,9,1463.8972090047855,1614.7215492622906,162.65524544497617,6.946296296296296,23.243274688654726
182,3rd & Highland Park-0,35.043075,-85.277992,False,1.0,9,1460.091135100631,1610.517709430398,162.23234834451455,6.927777777777778,23.24303763352052
1353,Market & epb-1,35.04531,-85.30954,False,1.0,10,1391.1646460710344,1522.0872343174365,139.11646460710344,5.633333333333334,24.85294715811288
2365,3rd & CSAS,35.05016,-85.296271,False,1.0,6,1343.951127837489,1470.1437072957867,223.99185463958148,9.113888888888889,24.604853856487523
2065,Market & Courts Bldg,35.049875,-85.309505,False,1.0,7,1322.2288851035128,1457.9682808441535,188.88984072907326,8.04047619047619,23.259704415926656
12,Market & Family Dollar-1,35.05043,-85.30961,False,1.0,6,1312.7790488962821,1438.922774115454,218.79650814938034,9.200000000000001,24.090534478101343
507,AMNICOLA + CREEKSIDE,35.09321,-85.25515,False,1.0,7,1307.8708825678777,1443.3365924200411,186.83869750969683,8.126190476190477,22.843701933452135
1966,Amnicola & Pepsi 0,35.08511,-85.26189,False,1.0,7,1274.795410430171,1407.0414686685006,182.113630061453,7.940476190476191,22.842070493448677
2168,Amnicola Hwy & Police Services Ctr,35.081139,-85.264134,False,1.0,7,1249.8139860312704,1379.8989775489283,178.54485514732434,7.8,22.83948681953941
2167,Amnicola Hwy & Stuart,35.077579,-85.266141,False,1.0,7,1240.543455611402,1370.0155407239668,177.2204936587717,7.754761904761905,22.837735093656345
2166,Amnicola Hwy & Appling,35.073144,-85.268542,False,1.0,7,1222.2415361457117,1350.2122681418086,174.60593373510167,7.654761904761905,22.8353264757174
2165,Amnicola Hwy & Latta,35.071053,-85.269716,False,1.0,7,1213.2057922035344,1340.4170128969874,173.3151131719335,7.604761904761905,22.834153819358537
2164,Amnicola Hwy & Crutchfield,35.069963,-85.270297,False,1.0,7,1209.346177487131,1336.2333359188665,172.7637396410187,7.583333333333333,22.833322076551706
1246,Rossville Blvd & 48th-0,34.987595,-85.288448,False,1.0,18,1183.5454526508242,1299.3304242204124,65.75252514726802,2.7583333333333333,23.84058827762628
2076,Market & Miller Pk 0,35.044638,-85.309492,False,1.0,4,1154.9765865820063,1266.8592341483486,288.7441466455016,12.091666666666667,24.041681619940494
1351,Market & 4th-0,35.052453,-85.309704,False,1.0,5,1048.9314717601176,1166.4962275174346,209.7862943520235,9.746666666666666,22.034542525189604
2395,Holtzclaw & Cumberland,35.044382,-85.279471,False,1.0,4,928.7336170830093,1015.0271834542496,232.18340427075233,9.445833333333333,24.614318445760333
1996,Glass & Dodson,35.063617,-85.254894,False,1.0,5,892.6078802003741,981.0429638688504,178.52157604007482,7.573333333333333,23.401861517314437
805,HOUSTON + WAREHOUSE ROW,35.042024,-85.30845,False,1.0,6,843.4467170585126,923.8365311211717,140.57445284308542,5.655555555555555,24.638934727641203
181,3rd & Warner Park-0,35.04403,-85.2807,False,1.0,8,823.3144581580656,905.8249963677979,102.9143072697582,4.34375,23.635326972426064
1922,Riverside Center 0,35.055694,-85.280897,True,0.7,7,796.1331743407046,880.6720384400719,113.73331062010065,7.183333333333333,22.822662193504847
398,3rd & Roanoke-1,35.04043,-85.27046,False,1.0,5,783.3404763344113,862.4836444716575,156.66809526688226,6.7299999999999995,23.49676913121677
2132,3rd & Roberts-1,35.04173,-85.27405,False,1.0,5,778.8292289178646,857.4760919123353,155.76584578357293,6.686666666666667,23.501976802287338
397,3rd & Willow-1,35.0401,-85.26957,False,1.0,5,770.4031811018478,848.1871549997061,154.08063622036957,6.613333333333332,23.49595567271289
2133,3rd & Hickory-1,35.04202,-85.27479,False,1.0,5,764.8095423813808,841.9838519230389,152.96190847627616,6.56,23.50378563811936
2598,Broad & 5th-0,35.050833,-85.310463,False,1.0,4,736.94795774342,807.6613178110495,184.236989435855,8.0,23.027149265119434
1954,3rd & Baldwin-0,35.04993,-85.2956,False,1.0,4,723.5771971090963,792.2080261774212,180.8942992772741,7.2875,24.831798664735402
1573,Amnicola & River Park-1,35.09617,-85.24451,False,1.0,5,685.9898464379709,755.5746076939847,137.19796928759416,5.8933333333333335,23.04512730935891
2414,Amnicola&Lost Mound-1,35.084006,-85.262883,False,1.0,5,668.8416108157282,736.5711461822824,133.76832216314565,5.75,23.069089113839304
2402,Amnicola & Wisdom-1,35.0815,-85.264254,False,1.0,5,665.6681137866095,733.0553094074668,133.13362275732192,5.723333333333334,23.073399146898556
2403,Amnicola & Latta-1,35.071414,-85.269902,False,1.0,5,652.0975757900759,718.1129295523884,130.41951515801517,5.613333333333334,23.08669083801781
313,3RD + WILLOW,35.03985,-85.26939,False,1.0,5,647.6346113008785,713.9237647094966,129.5269222601757,5.503333333333333,23.33257682621521
312,3RD + OKNOB,35.04084,-85.27215,False,1.0,5,646.4537396424497,712.5279090230455,129.29074792848994,5.49,23.331961013610567
407,McCallie Ave & Applied Sciences Bld,35.044253,-85.296986,False,1.0,3,618.8945775516924,687.1623951003919,206.29819251723077,9.583333333333334,21.70652025347283
1116,4TH AVE + 26TH,35.01384,-85.28194,False,1.0,18,609.3986143230964,669.2629801770404,33.85547857350535,1.425,23.786443396914738
1117,4TH AVE + FOUST,35.01298,-85.28241,False,1.0,18,589.174097424768,647.0566372266599,32.731894301376,1.3777777777777778,23.78810996056403
1115,4TH AVE + 25TH,35.01483,-85.28141,False,1.0,18,587.941644101835,645.7046168403002,32.66342467232417,1.375,23.78446824734691
1224,23RD + 4TH,35.017746,-85.279853,False,1.0,18,578.43230835856,635.2993840873049,32.13512824214222,1.3537037037037036,23.77955789392274
2038,Holtzclaw & Chatt Housing-0,35.04915,-85.277071,False,1.0,2,362.212010511582,401.0038424846352,181.106005255791,8.016666666666666,23.13011446906055
2333,3rd St & Market St-0,35.053634,-85.309595,False,1.0,2,336.1793594764575,372.22789014862167,168.08967973822874,7.4833333333333325,23.098367621319344
2042,Holtzclaw & Pump Sta-1,35.05219,-85.27503,False,1.0,3,335.05227929185327,367.8975345918732,111.68409309728442,4.6499999999999995,24.035444801016197
1008,10th & Houston-1-0,35.04371,-85.306291,False,1.0,2,332.9208902529487,363.94694075895313,166.46044512647435,6.75,24.660806685403607
1024,11th & Lindsay-0,35.04338,-85.30807,False,1.0,1,320.9747694097633,350.98119793359473,320.9747694097633,12.866666666666667,24.946225601795078
2046,Lindsay & 10th-0,35.04429,-85.30757,False,1.0,1,313.96917500118394,350.40251878323124,313.96917500118394,14.916666666666666,21.04821284924138
2048,Lindsay & M.L. King-0,35.045333,-85.307015,False,1.0,1,313.28382989870147,349.6284917748007,313.28382989870147,14.883333333333333,21.049305480315887
2109,Riverside Dr & Wilcox,35.05839,-85.27615,False,1.0,4,298.2843291985327,328.55486117910476,74.57108229963318,3.208333333333333,23.133061930620137
2161,Market & Courthouse-1,35.0491,-85.309505,False,1.0,4,201.22741424728332,219.80825939068038,50.30685356182083,2.0458333333333334,24.56806153847385
354,SHOLAR + CARTA,35.056362,-85.268434,False,1.0,2,198.68759531711802,216.88613244192953,99.34379765855901,4.0,24.835949414639753
505,Riverside Dr. & Riverside Center 1 0,35.055973,-85.281007,True,0.7,4,198.0207384398148,218.11967204907015,49.5051846099537,3.0458333333333334,23.139627989947435
166,Market & 5th-0,35.051001,-85.30967,False,1.0,1,183.34942218766915,201.20952315600556,183.34942218766915,7.333333333333333,25.002193934682158
2105,Holtzclaw & Wilcox-1,35.055099,-85.269376,False,1.0,1,128.46085837166243,141.03847773417343,128.46085837166243,5.133333333333334,25.024842539934237
145,Market & 12th,35.042146,-85.308769,False,1.0,1,104.91873807922708,117.27506236733018,104.91873807922708,5.0,20.983747615845417
1956,3rd & Warner Park-1,35.044147,-85.280743,False,1.0,1,100.95809902315402,110.85647839313874,100.95809902315402,4.033333333333333,25.030933642104305
2037,Holtzclaw & At Circle-0,35.04743,-85.27784,False,1.0,1,89.31764821250525,97.70957652488705,89.31764821250525,3.55,25.159900904931057
2062,Market & 3rd1,35.05364,-85.30974,False,1.0,1,27.481543050249982,30.121945050214574,27.481543050249982,1.15,23.896993956739117
2213,Market & M.L. King Jr-1-0,35.045873,-85.309482,False,1.0,1,25.59021953235275,27.98003151119091,25.59021953235275,1.0166666666666666,25.17070773674041
